,version : 3.11.3
7234,distance = 0;
7235,mode = 0;
7236,"""sport_count"" = 0;"
7237,"},"
7238,{
7239,"""active_time"" = 0;"
7240,calories = 0;
7241,distance = 0;
7242,mode = 0;
7243,"""sport_count"" = 0;"
7244,"},"
7245,{
7246,"""active_time"" = 0;"
7247,calories = 0;
7248,distance = 0;
7249,mode = 0;
7250,"""sport_count"" = 0;"
7251,"},"
7252,{
7253,"""active_time"" = 0;"
7254,calories = 0;
7255,distance = 0;
7256,mode = 0;
7257,"""sport_count"" = 0;"
7258,"},"
7259,{
7260,"""active_time"" = 0;"
7261,calories = 0;
7262,distance = 0;
7263,mode = 0;
7264,"""sport_count"" = 0;"
7265,"},"
7266,{
7267,"""active_time"" = 0;"
7268,calories = 0;
7269,distance = 0;
7270,mode = 0;
7271,"""sport_count"" = 0;"
7272,"},"
7273,{
7274,"""active_time"" = 0;"
7275,calories = 0;
7276,distance = 0;
7277,mode = 0;
7278,"""sport_count"" = 0;"
7279,"},"
7280,{
7281,"""active_time"" = 0;"
7282,calories = 0;
7283,distance = 0;
7284,mode = 0;
7285,"""sport_count"" = 0;"
7286,"},"
7287,{
7288,"""active_time"" = 0;"
7289,calories = 0;
7290,distance = 0;
7291,mode = 0;
7292,"""sport_count"" = 0;"
7293,"},"
7294,{
7295,"""active_time"" = 0;"
7296,calories = 0;
7297,distance = 0;
7298,mode = 0;
7299,"""sport_count"" = 0;"
7300,"},"
7301,{
7302,"""active_time"" = 0;"
7303,calories = 0;
7304,distance = 0;
7305,mode = 0;
7306,"""sport_count"" = 0;"
7307,"},"
7308,{
7309,"""active_time"" = 0;"
7310,calories = 0;
7311,distance = 0;
7312,mode = 0;
7313,"""sport_count"" = 0;"
7314,"},"
7315,{
7316,"""active_time"" = 0;"
7317,calories = 0;
7318,distance = 0;
7319,mode = 0;
7320,"""sport_count"" = 0;"
7321,"},"
7322,{
7323,"""active_time"" = 0;"
7324,calories = 0;
7325,distance = 0;
7326,mode = 0;
7327,"""sport_count"" = 0;"
7328,"},"
7329,{
7330,"""active_time"" = 0;"
7331,calories = 0;
7332,distance = 0;
7333,mode = 0;
7334,"""sport_count"" = 0;"
7335,"},"
7336,{
7337,"""active_time"" = 0;"
7338,calories = 0;
7339,distance = 0;
7340,mode = 0;
7341,"""sport_count"" = 0;"
7342,"},"
7343,{
7344,"""active_time"" = 0;"
7345,calories = 0;
7346,distance = 0;
7347,mode = 0;
7348,"""sport_count"" = 0;"
7349,"},"
7350,{
7351,"""active_time"" = 0;"
7352,calories = 0;
7353,distance = 0;
7354,mode = 0;
7355,"""sport_count"" = 0;"
7356,"},"
7357,{
7358,"""active_time"" = 0;"
7359,calories = 0;
7360,distance = 0;
7361,mode = 0;
7362,"""sport_count"" = 0;"
7363,"},"
7364,{
7365,"""active_time"" = 0;"
7366,calories = 0;
7367,distance = 0;
7368,mode = 0;
7369,"""sport_count"" = 0;"
7370,"},"
7371,{
7372,"""active_time"" = 0;"
7373,calories = 0;
7374,distance = 0;
7375,mode = 0;
7376,"""sport_count"" = 0;"
7377,"},"
7378,{
7379,"""active_time"" = 0;"
7380,calories = 0;
7381,distance = 0;
7382,mode = 0;
7383,"""sport_count"" = 0;"
7384,"},"
7385,{
7386,"""active_time"" = 0;"
7387,calories = 0;
7388,distance = 0;
7389,mode = 0;
7390,"""sport_count"" = 0;"
7391,"},"
7392,{
7393,"""active_time"" = 0;"
7394,calories = 0;
7395,distance = 0;
7396,mode = 0;
7397,"""sport_count"" = 0;"
7398,"},"
7399,{
7400,"""active_time"" = 0;"
7401,calories = 0;
7402,distance = 0;
7403,mode = 0;
7404,"""sport_count"" = 0;"
7405,"},"
7406,{
7407,"""active_time"" = 0;"
7408,calories = 0;
7409,distance = 0;
7410,mode = 0;
7411,"""sport_count"" = 0;"
7412,"},"
7413,{
7414,"""active_time"" = 0;"
7415,calories = 0;
7416,distance = 0;
7417,mode = 0;
7418,"""sport_count"" = 0;"
7419,"},"
7420,{
7421,"""active_time"" = 0;"
7422,calories = 0;
7423,distance = 0;
7424,mode = 0;
7425,"""sport_count"" = 0;"
7426,"},"
7427,{
7428,"""active_time"" = 0;"
7429,calories = 0;
7430,distance = 0;
7431,mode = 0;
7432,"""sport_count"" = 0;"
7433,"},"
7434,{
7435,"""active_time"" = 0;"
7436,calories = 0;
7437,distance = 0;
7438,mode = 0;
7439,"""sport_count"" = 0;"
7440,"},"
7441,{
7442,"""active_time"" = 0;"
7443,calories = 0;
7444,distance = 0;
7445,mode = 0;
7446,"""sport_count"" = 0;"
7447,"},"
7448,{
7449,"""active_time"" = 0;"
7450,calories = 0;
7451,distance = 0;
7452,mode = 0;
7453,"""sport_count"" = 0;"
7454,"},"
7455,{
7456,"""active_time"" = 0;"
7457,calories = 0;
7458,distance = 0;
7459,mode = 0;
7460,"""sport_count"" = 0;"
7461,"},"
7462,{
7463,"""active_time"" = 0;"
7464,calories = 0;
7465,distance = 0;
7466,mode = 0;
7467,"""sport_count"" = 0;"
7468,"},"
7469,{
7470,"""active_time"" = 0;"
7471,calories = 0;
7472,distance = 0;
7473,mode = 0;
7474,"""sport_count"" = 0;"
7475,"},"
7476,{
7477,"""active_time"" = 0;"
7478,calories = 0;
7479,distance = 0;
7480,mode = 0;
7481,"""sport_count"" = 0;"
7482,"},"
7483,{
7484,"""active_time"" = 12;"
7485,calories = 15;
7486,distance = 280;
7487,mode = 0;
7488,"""sport_count"" = 406;"
7489,"},"
7490,{
7491,"""active_time"" = 14;"
7492,calories = 37;
7493,distance = 652;
7494,mode = 0;
7495,"""sport_count"" = 945;"
7496,"},"
7497,{
7498,"""active_time"" = 15;"
7499,calories = 57;
7500,distance = 1022;
7501,mode = 0;
7502,"""sport_count"" = 1481;"
7503,"},"
7504,{
7505,"""active_time"" = 1;"
7506,calories = 50;
7507,distance = 847;
7508,mode = 0;
7509,"""sport_count"" = 1228;"
7510,"},"
7511,{
7512,"""active_time"" = 11;"
7513,calories = 29;
7514,distance = 510;
7515,mode = 0;
7516,"""sport_count"" = 738;"
7517,"},"
7518,{
7519,"""active_time"" = 4;"
7520,calories = 3;
7521,distance = 52;
7522,mode = 0;
7523,"""sport_count"" = 76;"
7524,}
7525,);
7526,"type = ""sport_step"";"
7527,}
7528,"2021-12-27 12:08:50.174 receive data log :{length = 5,bytes = 0803020000}"
7529,"2021-12-27 12:08:50.184 write data log :{length = 5,bytes = 0804010000}"
7530,"2021-12-27 12:08:50.472 receive data log :{length = 20,bytes = 0804010c000000000000000000000000ccad0020}"
7531,"2021-12-27 12:08:50.475 receive data log :{length = 20,bytes = 080402090000000000000000ccad0020bcad0020}"
7532,"2021-12-27 12:08:50.477 write data log :{length = 3,bytes = 080402}"
7533,"2021-12-27 12:08:50.479 receive data log :{length = 3,bytes = 08ee03}"
7534,2021-12-27 12:08:50.789 sync health sleep log :{
7535,head =     {
7536,day = 0;
7537,"""deep_sleep_count"" = 0;"
7538,"""deep_sleep_minute"" = 0;"
7539,"""end_time_hour"" = 0;"
7540,"""end_time_minute"" = 0;"
7541,"""items_count"" = 0;"
7542,length = 12;
7543,"""light_sleep_count"" = 0;"
7544,"""ligth_sleep_minute"" = 0;"
7545,month = 0;
7546,"""packet_count"" = 0;"
7547,serial = 1;
7548,"""sleep_item_count"" = 0;"
7549,"""sleep_score"" = 0;"
7550,"""total_minute"" = 0;"
7551,"""wake_count"" = 0;"
7552,year = 0;
7553,};
7554,items =     (
7555,);
7556,type = sleep;
7557,}
7558,"2021-12-27 12:08:50.792 receive data log :{length = 5,bytes = 0804020000}"
7559,"2021-12-27 12:08:50.801 write data log :{length = 5,bytes = 0807010000}"
7560,"2021-12-27 12:08:51.105 receive data log :{length = 20,bytes = 0807010ce4070c1b01003e7d00150000ccad0020}"
7561,"2021-12-27 12:08:51.111 receive data log :{length = 20,bytes = 080702117b90b9000000000000671100a4000000}"
7562,"2021-12-27 12:08:51.116 receive data log :{length = 20,bytes = 08070310004705460547064c054b054606460571}"
7563,"2021-12-27 12:08:51.118 receive data log :{length = 20,bytes = 080704100670057a0598066d0587057b0690057e}"
7564,"2021-12-27 12:08:51.121 receive data log :{length = 20,bytes = 08070510058606780589067b0574058806930574}"
7565,"2021-12-27 12:08:51.124 receive data log :{length = 20,bytes = 080706100581069705840665057205870684057f}"
7566,"2021-12-27 12:08:51.126 receive data log :{length = 20,bytes = 08070710057806770585066c0568058f0671055a}"
7567,"2021-12-27 12:08:51.128 receive data log :{length = 20,bytes = 08070810057d068b056d057b0661057e0589066c}"
7568,"2021-12-27 12:08:51.261 receive data log :{length = 20,bytes = 08070910058c05720682059a0680057a057e067d}"
7569,"2021-12-27 12:08:51.267 receive data log :{length = 20,bytes = 08070a10058f06750575057606750582067c057e}"
7570,"2021-12-27 12:08:51.575 receive data log :{length = 20,bytes = 08070b10056606930571058106920579065a057d}"
7571,"2021-12-27 12:08:51.579 receive data log :{length = 20,bytes = 08070c10057b066f057905800669056b057b0689}"
7572,"2021-12-27 12:08:51.583 receive data log :{length = 20,bytes = 08070d100590068305810571067a059106860578}"
7573,"2021-12-27 12:08:51.585 receive data log :{length = 20,bytes = 08070e10056f067a058c0579068205800583067f}"
7574,"2021-12-27 12:08:51.589 receive data log :{length = 20,bytes = 08070f1005730565067b058b057e068205920589}"
7575,"2021-12-27 12:08:51.591 receive data log :{length = 20,bytes = 0807101006710595055e0671056c0580067d0574}"
7576,"2021-12-27 12:08:51.593 receive data log :{length = 20,bytes = 08071110056c068605980684058005800678058b}"
7577,"2021-12-27 12:08:51.594 receive data log :{length = 14,bytes = 0807120a067a0f4d077535710588}"
7578,"2021-12-27 12:08:51.595 write data log :{length = 3,bytes = 080702}"
7579,"2021-12-27 12:08:51.597 receive data log :{length = 3,bytes = 08ee04}"
7580,2021-12-27 12:08:51.906 sync health heart rate log :{
7581,head =     {
7582,"""aerobic_mins"" = 0;"
7583,"""aerobic_threshold"" = 144;"
7584,"""anaerobic_mins"" = 0;"
7585,"""anaerobic_threshold"" = 164;"
7586,"""burn_fat_mins"" = 0;"
7587,"""burn_fat_threshold"" = 123;"
7588,day = 27;
7589,"""items_count"" = 125;"
7590,length = 12;
7591,"""limit_mins"" = 0;"
7592,"""limit_threshold"" = 185;"
7593,"""minute_offset"" = 1;"
7594,month = 12;
7595,"""packets_count"" = 21;"
7596,serial = 1;
7597,"""silent_heart_rate"" = 62;"
7598,"""user_max_hr"" = 0;"
7599,"""warm_up_mins"" = 17;"
7600,"""warm_up_threshold"" = 103;"
7601,year = 2020;
7602,};
7603,items =     (
7604,{
7605,"""hr_value"" = 71;"
7606,offset = 0;
7607,"},"
7608,{
7609,"""hr_value"" = 70;"
7610,offset = 5;
7611,"},"
7612,{
7613,"""hr_value"" = 71;"
7614,offset = 5;
7615,"},"
7616,{
7617,"""hr_value"" = 76;"
7618,offset = 6;
7619,"},"
7620,{
7621,"""hr_value"" = 75;"
7622,offset = 5;
7623,"},"
7624,{
7625,"""hr_value"" = 70;"
7626,offset = 5;
7627,"},"
7628,{
7629,"""hr_value"" = 70;"
7630,offset = 6;
7631,"},"
7632,{
7633,"""hr_value"" = 113;"
7634,offset = 5;
7635,"},"
7636,{
7637,"""hr_value"" = 112;"
7638,offset = 6;
7639,"},"
7640,{
7641,"""hr_value"" = 122;"
7642,offset = 5;
7643,"},"
7644,{
7645,"""hr_value"" = 152;"
7646,offset = 5;
7647,"},"
7648,{
7649,"""hr_value"" = 109;"
7650,offset = 6;
7651,"},"
7652,{
7653,"""hr_value"" = 135;"
7654,offset = 5;
7655,"},"
7656,{
7657,"""hr_value"" = 123;"
7658,offset = 5;
7659,"},"
7660,{
7661,"""hr_value"" = 144;"
7662,offset = 6;
7663,"},"
7664,{
7665,"""hr_value"" = 126;"
7666,offset = 5;
7667,"},"
7668,{
7669,"""hr_value"" = 134;"
7670,offset = 5;
7671,"},"
7672,{
7673,"""hr_value"" = 120;"
7674,offset = 6;
7675,"},"
7676,{
7677,"""hr_value"" = 137;"
7678,offset = 5;
7679,"},"
7680,{
7681,"""hr_value"" = 123;"
7682,offset = 6;
7683,"},"
7684,{
7685,"""hr_value"" = 116;"
7686,offset = 5;
7687,"},"
7688,{
7689,"""hr_value"" = 136;"
7690,offset = 5;
7691,"},"
7692,{
7693,"""hr_value"" = 147;"
7694,offset = 6;
7695,"},"
7696,{
7697,"""hr_value"" = 116;"
7698,offset = 5;
7699,"},"
7700,{
7701,"""hr_value"" = 129;"
7702,offset = 5;
7703,"},"
7704,{
7705,"""hr_value"" = 151;"
7706,offset = 6;
7707,"},"
7708,{
7709,"""hr_value"" = 132;"
7710,offset = 5;
7711,"},"
7712,{
7713,"""hr_value"" = 101;"
7714,offset = 6;
7715,"},"
7716,{
7717,"""hr_value"" = 114;"
7718,offset = 5;
7719,"},"
7720,{
7721,"""hr_value"" = 135;"
7722,offset = 5;
7723,"},"
7724,{
7725,"""hr_value"" = 132;"
7726,offset = 6;
7727,"},"
7728,{
7729,"""hr_value"" = 127;"
7730,offset = 5;
7731,"},"
7732,{
7733,"""hr_value"" = 120;"
7734,offset = 5;
7735,"},"
7736,{
7737,"""hr_value"" = 119;"
7738,offset = 6;
7739,"},"
7740,{
7741,"""hr_value"" = 133;"
7742,offset = 5;
7743,"},"
7744,{
7745,"""hr_value"" = 108;"
7746,offset = 6;
7747,"},"
7748,{
7749,"""hr_value"" = 104;"
7750,offset = 5;
7751,"},"
7752,{
7753,"""hr_value"" = 143;"
7754,offset = 5;
7755,"},"
7756,{
7757,"""hr_value"" = 113;"
7758,offset = 6;
7759,"},"
7760,{
7761,"""hr_value"" = 90;"
7762,offset = 5;
7763,"},"
7764,{
7765,"""hr_value"" = 125;"
7766,offset = 5;
7767,"},"
7768,{
7769,"""hr_value"" = 139;"
7770,offset = 6;
7771,"},"
7772,{
7773,"""hr_value"" = 109;"
7774,offset = 5;
7775,"},"
7776,{
7777,"""hr_value"" = 123;"
7778,offset = 5;
7779,"},"
7780,{
7781,"""hr_value"" = 97;"
7782,offset = 6;
7783,"},"
7784,{
7785,"""hr_value"" = 126;"
7786,offset = 5;
7787,"},"
7788,{
7789,"""hr_value"" = 137;"
7790,offset = 5;
7791,"},"
7792,{
7793,"""hr_value"" = 108;"
7794,offset = 6;
7795,"},"
7796,{
7797,"""hr_value"" = 140;"
7798,offset = 5;
7799,"},"
7800,{
7801,"""hr_value"" = 114;"
7802,offset = 5;
7803,"},"
7804,{
7805,"""hr_value"" = 130;"
7806,offset = 6;
7807,"},"
7808,{
7809,"""hr_value"" = 154;"
7810,offset = 5;
7811,"},"
7812,{
7813,"""hr_value"" = 128;"
7814,offset = 6;
7815,"},"
7816,{
7817,"""hr_value"" = 122;"
7818,offset = 5;
7819,"},"
7820,{
7821,"""hr_value"" = 126;"
7822,offset = 5;
7823,"},"
7824,{
7825,"""hr_value"" = 125;"
7826,offset = 6;
7827,"},"
7828,{
7829,"""hr_value"" = 143;"
7830,offset = 5;
7831,"},"
7832,{
7833,"""hr_value"" = 117;"
7834,offset = 6;
7835,"},"
7836,{
7837,"""hr_value"" = 117;"
7838,offset = 5;
7839,"},"
7840,{
7841,"""hr_value"" = 118;"
7842,offset = 5;
7843,"},"
7844,{
7845,"""hr_value"" = 117;"
7846,offset = 6;
7847,"},"
7848,{
7849,"""hr_value"" = 130;"
7850,offset = 5;
7851,"},"
7852,{
7853,"""hr_value"" = 124;"
7854,offset = 6;
7855,"},"
7856,{
7857,"""hr_value"" = 126;"
7858,offset = 5;
7859,"},"
7860,{
7861,"""hr_value"" = 102;"
7862,offset = 5;
7863,"},"
7864,{
7865,"""hr_value"" = 147;"
7866,offset = 6;
7867,"},"
7868,{
7869,"""hr_value"" = 113;"
7870,offset = 5;
7871,"},"
7872,{
7873,"""hr_value"" = 129;"
7874,offset = 5;
7875,"},"
7876,{
7877,"""hr_value"" = 146;"
7878,offset = 6;
7879,"},"
7880,{
7881,"""hr_value"" = 121;"
7882,offset = 5;
7883,"},"
7884,{
7885,"""hr_value"" = 90;"
7886,offset = 6;
7887,"},"
7888,{
7889,"""hr_value"" = 125;"
7890,offset = 5;
7891,"},"
7892,{
7893,"""hr_value"" = 123;"
7894,offset = 5;
7895,"},"
7896,{
7897,"""hr_value"" = 111;"
7898,offset = 6;
7899,"},"
7900,{
7901,"""hr_value"" = 121;"
7902,offset = 5;
7903,"},"
7904,{
7905,"""hr_value"" = 128;"
7906,offset = 5;
7907,"},"
7908,{
7909,"""hr_value"" = 105;"
7910,offset = 6;
7911,"},"
7912,{
7913,"""hr_value"" = 107;"
7914,offset = 5;
7915,"},"
7916,{
7917,"""hr_value"" = 123;"
7918,offset = 5;
7919,"},"
7920,{
7921,"""hr_value"" = 137;"
7922,offset = 6;
7923,"},"
7924,{
7925,"""hr_value"" = 144;"
7926,offset = 5;
7927,"},"
7928,{
7929,"""hr_value"" = 131;"
7930,offset = 6;
7931,"},"
7932,{
7933,"""hr_value"" = 129;"
7934,offset = 5;
7935,"},"
7936,{
7937,"""hr_value"" = 113;"
7938,offset = 5;
7939,"},"
7940,{
7941,"""hr_value"" = 122;"
7942,offset = 6;
7943,"},"
7944,{
7945,"""hr_value"" = 145;"
7946,offset = 5;
7947,"},"
7948,{
7949,"""hr_value"" = 134;"
7950,offset = 6;
7951,"},"
7952,{
7953,"""hr_value"" = 120;"
7954,offset = 5;
7955,"},"
7956,{
7957,"""hr_value"" = 111;"
7958,offset = 5;
7959,"},"
7960,{
7961,"""hr_value"" = 122;"
7962,offset = 6;
7963,"},"
7964,{
7965,"""hr_value"" = 140;"
7966,offset = 5;
7967,"},"
7968,{
7969,"""hr_value"" = 121;"
7970,offset = 5;
7971,"},"
7972,{
7973,"""hr_value"" = 130;"
7974,offset = 6;
7975,"},"
7976,{
7977,"""hr_value"" = 128;"
7978,offset = 5;
7979,"},"
7980,{
7981,"""hr_value"" = 131;"
7982,offset = 5;
7983,"},"
7984,{
7985,"""hr_value"" = 127;"
7986,offset = 6;
7987,"},"
7988,{
7989,"""hr_value"" = 115;"
7990,offset = 5;
7991,"},"
7992,{
7993,"""hr_value"" = 101;"
7994,offset = 5;
7995,"},"
7996,{
7997,"""hr_value"" = 123;"
7998,offset = 6;
7999,"},"
8000,{
8001,"""hr_value"" = 139;"
8002,offset = 5;
8003,"},"
8004,{
8005,"""hr_value"" = 126;"
8006,offset = 5;
8007,"},"
8008,{
8009,"""hr_value"" = 130;"
8010,offset = 6;
8011,"},"
8012,{
8013,"""hr_value"" = 146;"
8014,offset = 5;
8015,"},"
8016,{
8017,"""hr_value"" = 137;"
8018,offset = 5;
8019,"},"
8020,{
8021,"""hr_value"" = 113;"
8022,offset = 6;
8023,"},"
8024,{
8025,"""hr_value"" = 149;"
8026,offset = 5;
8027,"},"
8028,{
8029,"""hr_value"" = 94;"
8030,offset = 5;
8031,"},"
8032,{
8033,"""hr_value"" = 113;"
8034,offset = 6;
8035,"},"
8036,{
8037,"""hr_value"" = 108;"
8038,offset = 5;
8039,"},"
8040,{
8041,"""hr_value"" = 128;"
8042,offset = 5;
8043,"},"
8044,{
8045,"""hr_value"" = 125;"
8046,offset = 6;
8047,"},"
8048,{
8049,"""hr_value"" = 116;"
8050,offset = 5;
8051,"},"
8052,{
8053,"""hr_value"" = 108;"
8054,offset = 5;
8055,"},"
8056,{
8057,"""hr_value"" = 134;"
8058,offset = 6;
8059,"},"
8060,{
8061,"""hr_value"" = 152;"
8062,offset = 5;
8063,"},"
8064,{
8065,"""hr_value"" = 132;"
8066,offset = 6;
8067,"},"
8068,{
8069,"""hr_value"" = 128;"
8070,offset = 5;
8071,"},"
8072,{
8073,"""hr_value"" = 128;"
8074,offset = 5;
8075,"},"
8076,{
8077,"""hr_value"" = 120;"
8078,offset = 6;
8079,"},"
8080,{
8081,"""hr_value"" = 139;"
8082,offset = 5;
8083,"},"
8084,{
8085,"""hr_value"" = 122;"
8086,offset = 6;
8087,"},"
8088,{
8089,"""hr_value"" = 77;"
8090,offset = 15;
8091,"},"
8092,{
8093,"""hr_value"" = 117;"
8094,offset = 7;
8095,"},"
8096,{
8097,"""hr_value"" = 113;"
8098,offset = 53;
8099,"},"
8100,{
8101,"""hr_value"" = 136;"
8102,offset = 5;
8103,}
8104,);
8105,"""offset_type"" = minute;"
8106,"type = ""heart_rate"";"
8107,}
8108,"2021-12-27 12:08:51.909 receive data log :{length = 5,bytes = 0807020000}"
8109,"2021-12-27 12:08:51.936 write data log :{length = 3,bytes = 080200}"
8110,"2021-12-27 12:08:52.204 receive data log :{length = 2,bytes = 0802}"
8111,2021-12-27 12:08:52.206 sync health log :sync health complete error code : SUCCESS
8112,2021-12-27 12:08:52.708 sync complete error code :sync global complete
8113,"2021-12-27 12:08:53.305 write data log :{length = 2,bytes = 02a0}"
8114,"2021-12-27 12:08:54.117 receive data log :{length = 19,bytes = 02a085130000c3000000780d0000e609000000}"
8115,"2021-12-27 12:08:57.033 write data log :{length = 2,bytes = 02a0}"
8116,"2021-12-27 12:08:57.583 receive data log :{length = 19,bytes = 02a085130000c3000000780d0000e609000000}"
8117,"2021-12-27 12:09:01.034 write data log :{length = 2,bytes = 02a0}"
8118,"2021-12-27 12:09:01.833 receive data log :{length = 19,bytes = 02a085130000c3000000780d0000e609000000}"
8119,"2021-12-27 12:09:05.033 write data log :{length = 2,bytes = 02a0}"
8120,"2021-12-27 12:09:05.301 receive data log :{length = 19,bytes = 02a085130000c3000000780d0000e609000000}"
8121,"2021-12-27 12:09:09.033 write data log :{length = 2,bytes = 02a0}"
8122,"2021-12-27 12:09:09.724 receive data log :{length = 19,bytes = 02a085130000c3000000780d0000e609000000}"
8123,2021-12-27 12:17:50.160 device connect error log :didDisconnectPeripheral == 20028C4A-5627-6C8C-2063-C6E8E792DE53 error ==The connection has
8124,2021-12-27 12:17:50.220 device connect error log :bluetooth did auto mode disconnect peripheral.
8125,2021-12-27 12:17:53.450 device connect error log :auto scan connect app state backgound stop scan
8126,2021-12-27 12:17:53.456 device connect error log :stop scan
8127,2021-12-27 12:18:29.312 device connect error log :start scan
8128,2021-12-27 12:18:29.359 device connect error log :auto scan connection device
8129,2021-12-27 12:18:29.413 device connect error log :retrieve connected peripherals with services == {uuid=20028C4A-5627-6C8C-2063-C6E8E792DE53}
8130,2021-12-27 12:18:29.416 device connect error log :the device from the system list == 20028C4A-5627-6C8C-2063-C6E8E792DE53
8131,2021-12-27 12:18:29.497 device connect process log :connect didConnectPeripheral == 20028C4A-5627-6C8C-2063-C6E8E792DE53
8132,2021-12-27 12:18:29.502 device connect error log :stop scan
8133,2021-12-27 12:18:29.556 device connect process log :connect didDiscoverServices == 20028C4A-5627-6C8C-2063-C6E8E792DE53
8134,2021-12-27 12:18:29.807 device connect process log :connect didDiscoverCharacteristicsForService == 20028C4A-5627-6C8C-2063-C6E8E792DE53
8135,"2021-12-27 12:18:29.809 auto connnect log,total time :2 s connect mode : default"
8136,"2021-12-27 12:18:29.832 write data log :{length = 2,bytes = 0204}"
8137,"2021-12-27 12:18:31.095 receive data log :{length = 8,bytes = 0204cb70200e2ed2}"
8138,"2021-12-27 12:18:31.103 write data log :{length = 2,bytes = 0201}"
8139,"2021-12-27 12:18:31.412 receive data log :{length = 11,bytes = 0201340126000058010001}"
8140,"2021-12-27 12:18:31.419 write data log :{length = 2,bytes = 0202}"
8141,2021-12-27 12:18:31.577 sync complete error code :start sync error failed
8142,"2021-12-27 12:18:31.712 write data log :{length = 2,bytes = 0207}"
8143,"2021-12-27 12:18:31.713 receive data log :{length = 20,bytes = 0202fb0aff48076fe1053f0a88000200510f077e}"
8144,"2021-12-27 12:18:32.027 write data log :{length = 2,bytes = 0207}"
8145,"2021-12-27 12:18:32.291 receive data log :{length = 12,bytes = 0207002048c62800003f0700}"
8146,"2021-12-27 12:18:32.342 write data log :{length = 6,bytes = 063000000000}"
8147,"2021-12-27 12:18:32.343 receive data log :{length = 12,bytes = 0207002048c62800003f0700}"
8148,"2021-12-27 12:18:32.657 receive data log :{length = 2,bytes = 0630}"
8149,"2021-12-27 12:18:32.678 write data log :{length = 16,bytes = 0301e4070c1b0c122006000000000000}"
8150,"2021-12-27 12:18:32.974 receive data log :{length = 2,bytes = 0301}"
8151,"2021-12-27 12:18:33.720 write data log :{length = 2,bytes = 0907}"
8152,"2021-12-27 12:18:34.083 receive data log :{length = 3,bytes = 090700}"
8153,2021-12-27 12:18:34.087 sync health log :start sync health
8154,"2021-12-27 12:18:34.098 write data log :{length = 4,bytes = 08010100}"
